====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
                item
            )

    return candidate


# ============================================================
# VALIDACIÓN DEL DIFF
# ============================================================

def validate_candidate(
    questions: list[dict],
    before_bank: dict,
    candidate: dict,
) -> None:

    before_items = before_bank[
        "items"
    ]

    after_items = candidate[
        "items"
    ]

    if (
        len(
            before_items
        )
        != 180
        or
        len(
            after_items
        )
        != 180
    ):

        fail(
            "El banco antes/después debe contener 180 ítems."
        )

    changed_ids = set()

    for (
        question,
        before,
        after,
    ) in zip(
        questions,
        before_items,
        after_items,
    ):

        source_id = question[
            "id"
        ]

        if (
            before
            != after
        ):

            changed_ids.add(
                source_id
            )

        if (
            source_id
            not in TARGET_IDS
            and
            before
            != after
        ):

            fail(
                f"{source_id}: fue modificado aunque no pertenece a los 36 objetivos."
            )

        if (
            after.get(
                "quality",
                {},
            ).get(
                "status"
            )
            != "draft"
        ):

            fail(
                f"{source_id}: dejó de estar DRAFT."
            )

        if (
            after.get(
                "quality",
                {},
            ).get(
                "mastery_eligible"
            )
            is not False
        ):

            fail(
                f"{source_id}: mastery_eligible cambió."
            )

        verification_fields = [
            "content_verified",
            "answer_verified",
            "steps_verified",
            "distractors_verified",
            "pedagogical_reviewed",
        ]

        if any(
            after.get(
                "quality",
                {},
            ).get(
                field
            )
            is not False
            for field
            in verification_fields
        ):

            fail(
                f"{source_id}: algún campo de verificación pasó a True."
            )

        if (
            after.get(
                "source_question_sha256"
            )
            != canonical_sha256(
                question
            )
        ):

            fail(
                f"{source_id}: source_question_sha256 cambió."
            )

    if (
        changed_ids
        != TARGET_IDS
    ):

        fail(
            "No se modificaron exactamente las 36 explicaciones esperadas. "
            f"Detectado={sorted(changed_ids)}"
        )

    before_by_id = {
        item[
            "source_question_id"
        ]:
            item
        for item
        in before_items
    }

    after_by_id = {
        item[
            "source_question_id"
        ]:
            item
        for item
        in after_items
    }

    # --------------------------------------------------------
    # 33 frameworks:
    # solo formula_or_framework + quality.flags
    # --------------------------------------------------------

    for source_id in sorted(
        FRAMEWORK_IDS
    ):

        before = copy.deepcopy(
            before_by_id[
                source_id
            ]
        )

        after = copy.deepcopy(
            after_by_id[
                source_id
            ]
        )

        before_framework = before.pop(
            "formula_or_framework"
        )

        after_framework = after.pop(
            "formula_or_framework"
        )

        before_flags = before[
            "quality"
        ].pop(
            "flags",
            [],
        )

        after_flags = after[
            "quality"
        ].pop(
            "flags",
            [],
        )

        if (
            before
            != after
        ):

            fail(
                f"{source_id}: cambió un campo fuera de formula_or_framework/quality.flags."
            )

        if (
            before_framework
            == after_framework
        ):

            fail(
                f"{source_id}: el framework no cambió."
            )

        if (
            after_framework
            != FRAMEWORK_REPAIRS[
                source_id
            ]
        ):

            fail(
                f"{source_id}: el framework escrito no coincide con el definido."
            )

        expected_flags = list(
            before_flags
        )

        if (
            REPAIR_FLAG
            not in expected_flags
        ):

            expected_flags.append(
                REPAIR_FLAG
            )

        if (
            after_flags
            != expected_flags
        ):

            fail(
                f"{source_id}: flags inesperados."
            )

    # --------------------------------------------------------
    # 3 relevant_data:
    # solo relevant_data + quality.flags
    # --------------------------------------------------------

    for source_id in sorted(
        RELEVANT_DATA_IDS
    ):

        before = copy.deepcopy(
            before_by_id[
                source_id
            ]
        )

        after = copy.deepcopy(
            after_by_id[
                source_id
            ]
        )

        before_data = before.pop(
            "relevant_data"
        )

        after_data = after.pop(
            "relevant_data"
        )

        before_flags = before[
            "quality"
        ].pop(
            "flags",
            [],
        )

        after_flags = after[
            "quality"
        ].pop(
            "flags",
            [],
        )

        if (
            before
            != after
        ):

            fail(
                f"{source_id}: cambió un campo fuera de relevant_data/quality.flags."
            )

        if (
            before_data
            == after_data
        ):

            fail(
                f"{source_id}: relevant_data no cambió."
            )

        if (
            after_data
            != RELEVANT_DATA_REPAIRS[
                source_id
            ]
        ):

            fail(
                f"{source_id}: relevant_data escrito no coincide con el definido."
            )

        if not relevant_data_is_strong(
            after_by_id[
                source_id
            ]
        ):

            fail(
                f"{source_id}: relevant_data sigue siendo débil."
            )

        expected_flags = list(
            before_flags
        )

        if (
            REPAIR_FLAG
            not in expected_flags
        ):

            expected_flags.append(
                REPAIR_FLAG
            )

        if (
            after_flags
            != expected_flags
        ):

            fail(
                f"{source_id}: flags inesperados."
            )

    # --------------------------------------------------------
    # Source review intactas
    # --------------------------------------------------------

    if (
        source_review_ids_from_bank(
            candidate
        )
        != EXPECTED_SOURCE_REVIEW_IDS
    ):

        fail(
            "Las 7 source_review no fueron preservadas."
        )

    for source_id in EXPECTED_SOURCE_REVIEW_IDS:

        if (
            before_by_id[
                source_id
            ]
            != after_by_id[
                source_id
            ]
        ):

            fail(
                f"{source_id}: una source_review fue modificada."
            )

    # --------------------------------------------------------
    # Flag exacto
    # --------------------------------------------------------

    flagged_ids = {
        item[
            "source_question_id"
        ]
        for item
        in after_items
        if (
            REPAIR_FLAG
            in item.get(
                "quality",
                {},
            ).get(
                "flags",
                [],
            )
        )
    }

    if (
        flagged_ids
        != TARGET_IDS
    ):

        fail(
            "El flag P2-D5.4.2 no aparece exactamente en los 36 objetivos."
        )

    # --------------------------------------------------------
    # Frameworks locales >= 30
    # --------------------------------------------------------

    for source_id in FRAMEWORK_IDS:

        value = str(
            after_by_id[
                source_id
            ].get(
                "formula_or_framework",
                "",
            )
        ).strip()

        if (
            len(
                value
            )
            < 30
        ):

            fail(
                f"{source_id}: framework sigue por debajo de 30 caracteres."
            )

    print(
        "[OK] Candidato modifica exactamente 36 explicaciones."
    )

    print(
        "[OK] 33 cambios limitados a formula_or_framework + flags."
    )

    print(
        "[OK] 3 cambios limitados a relevant_data + flags."
    )

    print(
        "[OK] Las otras 144 explicaciones permanecen idénticas."
    )

    print(
        "[OK] Las 7 source_review permanecen intactas."
    )

    print(
        "[OK] Las 180 explicaciones siguen DRAFT y mastery=False."
    )


# ============================================================
# REPORTE
# ============================================================

def build_report(
    before_bank: dict,
    after_bank: dict,
    before_hash: str,
    after_hash: str,
) -> dict:

    before_by_id = {
        item[
            "source_question_id"
        ]:
            item
        for item
        in before_bank[
            "items"
        ]
    }

    after_by_id = {
        item[
            "source_question_id"
        ]:
            item
        for item
        in after_bank[
            "items"
        ]
    }

    framework_changes = {}

    for source_id in sorted(
        FRAMEWORK_IDS
    ):

        framework_changes[
            source_id
        ] = {
            "before":
                before_by_id[
                    source_id
                ][
                    "formula_or_framework"
                ],

            "after":
                after_by_id[
                    source_id
                ][
                    "formula_or_framework"
                ],
        }

    relevant_data_changes = {}

    for source_id in sorted(
        RELEVANT_DATA_IDS
    ):

        relevant_data_changes[
            source_id
        ] = {
            "before":
                before_by_id[
                    source_id
                ][
                    "relevant_data"
                ],

            "after":
                after_by_id[
                    source_id
                ][
                    "relevant_data"
                ],
        }

    return {
        "stage":
            "P2-D5.4.2",

        "substage":
            "targeted_pedagogical_debt_repair",

        "status":
            "repair_completed_as_draft",

        "basis": {
            "previous_audit":
                str(
                    PREVIOUS_AUDIT.relative_to(
                        ROOT
                    )
                ),

            "previous_validation_candidates":
                137,

            "previous_needs_enrichment":
                36,

            "previous_needs_correction":
                0,

            "previous_source_review":
                7,

            "repair_scope":
                (
                    "Only the 36 needs_enrichment items "
                    "from P2-D5.4.1"
                ),
        },

        "summary": {
            "items_total":
                180,

            "items_modified":
                36,

            "items_untouched":
                144,

            "frameworks_repaired":
                33,

            "relevant_data_repaired":
                3,

            "source_review_preserved":
                7,

            "draft_total":
                180,

            "validated_total":
                0,

            "mastery_enabled":
                False,
        },

        "framework_ids":
            sorted(
                FRAMEWORK_IDS
            ),

        "relevant_data_ids":
            sorted(
                RELEVANT_DATA_IDS
            ),

        "target_ids":
            sorted(
                TARGET_IDS
            ),

        "framework_changes":
            framework_changes,

        "relevant_data_changes":
            relevant_data_changes,

        "special_corrections": {
            "S3-72": (
                "Incorrect work/energy framework replaced "
                "with compound direct proportionality."
            ),
        },

        "safety": {
            "question_bank_modified":
                False,

            "reinforcement_bank_modified":
                False,

            "app_modified":
                False,

            "schema_modified":
                False,

            "source_review_modified":
                False,

            "status_promoted":
                False,

            "mastery_enabled":
                False,
        },

        "hashes": {
            "app":
                sha256_file(
                    APP
                ),

            "question_bank":
                sha256_file(
                    QUESTION_BANK
                ),

            "reinforcement_bank":
                sha256_file(
                    REINFORCEMENT_BANK
                ),

            "schema":
                sha256_file(
                    SCHEMA_FILE
                ),

            "explanation_bank_before":
                before_hash,

            "explanation_bank_after":
                after_hash,
        },
    }


def build_txt(
    report: dict,
) -> str:

    summary = report[
        "summary"
    ]

    hashes = report[
        "hashes"
    ]

    lines = [
        "=" * 86,
        "P2-D5.4.2 - REPARACIÓN DIRIGIDA DE DEUDA PEDAGÓGICA",
        "=" * 86,
        "",
        "RESUMEN",
        "-" * 86,
        (
            "Explicaciones totales           : "
            f"{summary['items_total']}"
        ),
        (
            "Explicaciones modificadas       : "
            f"{summary['items_modified']}"
        ),
        (
            "Explicaciones sin tocar         : "
            f"{summary['items_untouched']}"
        ),
        (
            "Frameworks reparados            : "
            f"{summary['frameworks_repaired']}"
        ),
        (
            "Relevant data reparado          : "
            f"{summary['relevant_data_repaired']}"
        ),
        (
            "source_review preservadas       : "
            f"{summary['source_review_preserved']}"
        ),
        "",
        "SEGURIDAD",
        "-" * 86,
        "Estado final                      : DRAFT",
        "VALIDATED                         : 0",
        "Mastery habilitado                : False",
        "question_bank modificado          : False",
        "reinforcement_bank modificado     : False",
        "app.py modificado                 : False",
        "schema modificado                 : False",
        "source_review modificadas         : False",
        "",
        "FRAMEWORK IDS",
        "-" * 86,
    ]

    for start in range(
        0,
        len(
            sorted(
                FRAMEWORK_IDS
            )
        ),
        10,
    ):

        lines.append(
            ", ".join(
                sorted(
                    FRAMEWORK_IDS
                )[
                    start:
                    start + 10
                ]
            )
        )

    lines.extend(
        [
            "",
            "RELEVANT_DATA IDS",
            "-" * 86,
            ", ".join(
                sorted(
                    RELEVANT_DATA_IDS
                )
            ),
            "",
            "CORRECCIÓN ESPECIAL",
            "-" * 86,
            (
                "S3-72: se reemplazó el framework erróneo de "
                "trabajo/energía por proporcionalidad compuesta directa."
            ),
            "",
            "SHA-256",
            "-" * 86,
            (
                "app.py                   : "
                + hashes[
                    "app"
                ]
            ),
            (
                "question_bank            : "
                + hashes[
                    "question_bank"
                ]
            ),
            (
                "reinforcement_bank       : "
                + hashes[
                    "reinforcement_bank"
                ]
            ),
            (
                "schema                   : "
                + hashes[
                    "schema"
                ]
            ),
            (
                "explanation_bank antes   : "
                + hashes[
                    "explanation_bank_before"
                ]
            ),
            (
                "explanation_bank después : "
                + hashes[
                    "explanation_bank_after"
                ]
            ),
            "",
            "IMPORTANTE",
            "-" * 86,
            (
                "- P2-D5.4.2 no valida automáticamente "
                "ninguna explicación."
            ),
            (
                "- Las 7 preguntas source_review "
                "continúan bloqueadas e intactas."
            ),
            (
                "- El siguiente paso será una nueva "
                "auditoría independiente 180/180."
            ),
            "",
            (
                "RESULTADO: P2-D5.4.2 "
                "PEDAGOGICAL DEBT REPAIR COMPLETADO"
            ),
        ]
    )

    return "\n".join(
        lines
    )


# ============================================================
# MAIN
# ============================================================

def main() -> None:

    print()

    print(
        "=" * 86
    )

    print(
        "P2-D5.4.2 - REPARACIÓN DIRIGIDA "
        "DE DEUDA PEDAGÓGICA"
    )

    print(
        "=" * 86
    )

    print()

    (
        questions,
        bank,
        audit,
    ) = verify_preconditions()

    verify_previous_audit(
        audit
    )

    validate_repair_payload()

    candidate = build_candidate(
        bank
    )

    validate_candidate(
        questions,
        bank,
        candidate,
    )

    # --------------------------------------------------------
    # BACKUP
    # --------------------------------------------------------

    if (
        PRE_REPAIR_BACKUP.exists()
    ):

        backup_hash = sha256_file(
            PRE_REPAIR_BACKUP
        )

        if (
            backup_hash
            != P2D5_4_1_BANK_SHA256
        ):

            fail(
                "El backup pre-P2-D5.4.2 existente "
                "no coincide con el checkpoint P2-D5.4.1."
            )

        print(
            "[OK] Backup pre-P2-D5.4.2 existente y correcto."
        )

    else:

        shutil.copy2(
            EXPLANATION_BANK,
            PRE_REPAIR_BACKUP,
        )

        backup_hash = sha256_file(
            PRE_REPAIR_BACKUP
        )

        if (
            backup_hash
            != P2D5_4_1_BANK_SHA256
        ):

            fail(
                "El backup pre-P2-D5.4.2 se creó con hash incorrecto."
            )

        print(
            "[OK] Backup pre-P2-D5.4.2 creado."
        )

    before_hash = sha256_file(
        EXPLANATION_BANK
    )

    # --------------------------------------------------------
    # ESCRITURA + ROLLBACK
    # --------------------------------------------------------

    try:

        atomic_write_json(
            EXPLANATION_BANK,
            candidate,
        )

        written = load_json(
            EXPLANATION_BANK
        )

        if (
            written
            != candidate
        ):

            raise RuntimeError(
                "El banco escrito no coincide con el candidato validado."
            )

        # Archivos estables.
        if (
            sha256_file(
                APP
            )
            != APP_SHA256
        ):

            raise RuntimeError(
                "app.py cambió."
            )

        if (
            sha256_file(
                QUESTION_BANK
            )
            != QUESTION_BANK_SHA256
        ):

            raise RuntimeError(
                "question_bank cambió."
            )

        if (
            sha256_file(
                REINFORCEMENT_BANK
            )
            != REINFORCEMENT_BANK_SHA256
        ):

            raise RuntimeError(
                "reinforcement_bank cambió."
            )

        if (
            sha256_file(
                SCHEMA_FILE
            )
            != SCHEMA_SHA256
        ):

            raise RuntimeError(
                "schema cambió."
            )

        after_hash = sha256_file(
            EXPLANATION_BANK
        )

        if (
            after_hash
            == before_hash
        ):

            raise RuntimeError(
                "La reparación no modificó el banco."
            )

        final_bank = load_json(
            EXPLANATION_BANK
        )

        validate_candidate(
            questions,
            bank,
            final_bank,
        )

        report = build_report(
            bank,
            final_bank,
            before_hash,
            after_hash,
        )

        atomic_write_json(
            REPORT_JSON,
            report,
        )

        atomic_write_text(
            REPORT_TXT,
            build_txt(
                report
            ),
        )

    except Exception as exc:

        print(
            f"[ERROR] Falló P2-D5.4.2: {exc}"
        )

        print(
            "[INFO] Restaurando checkpoint P2-D5.4.1..."
        )

        shutil.copy2(
            PRE_REPAIR_BACKUP,
            EXPLANATION_BANK,
        )

        restored_hash = sha256_file(
            EXPLANATION_BANK
        )

        if (
            restored_hash
            != P2D5_4_1_BANK_SHA256
        ):

            fail(
                "Rollback falló: el banco no volvió al hash P2-D5.4.1."
            )

        fail(
            "P2-D5.4.2 abortado; checkpoint P2-D5.4.1 restaurado."
        )

    # --------------------------------------------------------
    # RESUMEN
    # --------------------------------------------------------

    print()

    print(
        "RESUMEN"
    )

    print(
        "-" * 86
    )

    print(
        "Explicaciones totales            : 180"
    )

    print(
        "Explicaciones modificadas        : 36"
    )

    print(
        "Explicaciones sin tocar          : 144"
    )

    print(
        "Frameworks pedagógicos reparados : 33"
    )

    print(
        "Relevant data reparado           : 3"
    )

    print()

    print(
        "FRAMEWORK IDS"
    )

    print(
        "-" * 86
    )

    print(
        ", ".join(
            sorted(
                FRAMEWORK_IDS
            )
        )
    )

    print()

    print(
        "RELEVANT_DATA IDS"
    )

    print(
        "-" * 86
    )

    print(
        ", ".join(
            sorted(
                RELEVANT_DATA_IDS
            )
        )
    )

    print()

    print(
        "CORRECCIÓN ESPECIAL"
    )

    print(
        "-" * 86
    )

    print(
        "S3-72 : framework de trabajo/energía -> "
        "proporcionalidad compuesta directa."
    )

    print()

    print(
        "SEGURIDAD"
    )

    print(
        "-" * 86
    )

    print(
        "Estado final                     : DRAFT"
    )

    print(
        "VALIDATED                        : 0"
    )

    print(
        "Mastery habilitado               : False"
    )

    print(
        "source_review preservadas        : 7"
    )

    print(
        "question_bank modificado         : False"
    )

    print(
        "reinforcement_bank modificado    : False"
    )

    print(
        "app.py modificado                : False"
    )

    print(
        "schema modificado                : False"
    )

    print(
        "Otras 144 explicaciones tocadas  : False"
    )

    print()

    print(
        "SHA-256"
    )

    print(
        "-" * 86
    )

    print(
        "app.py                   :",
        sha256_file(
            APP
        ),
    )

    print(
        "question_bank            :",
        sha256_file(
            QUESTION_BANK
        ),
    )

    print(
        "reinforcement_bank       :",
        sha256_file(
            REINFORCEMENT_BANK
        ),
    )

    print(
        "schema                   :",
        sha256_file(
            SCHEMA_FILE
        ),
    )

    print(
        "explanation_bank antes   :",
        before_hash,
    )

    print(
        "explanation_bank después :",
        sha256_file(
            EXPLANATION_BANK
        ),
    )

    print()

    print(
        "IMPORTANTE"
    )

    print(
        "-" * 86
    )

    print(
        "- No se promovió ninguna explicación a VALIDATED."
    )

    print(
        "- Las 7 source_review siguen bloqueadas e intactas."
    )

    print(
        "- El siguiente paso será una nueva auditoría independiente 180/180."
    )

    print()

    print(
        "RESULTADO: P2-D5.4.2 "
        "PEDAGOGICAL DEBT REPAIR COMPLETADO"
    )


if __name__ == "__main__":
    main()

####################################################################################################
FILE: tools\restore_p2a1_checkpoint.py
ENCODING: utf-8
SHA-256: E0A6B18E810C1F73058457CC3E16C71AC84D16A1D9F182DDD0022497636B6233
####################################################################################################

from __future__ import annotations

import hashlib
import shutil
import sys
from pathlib import Path


ROOT = Path(__file__).resolve().parent.parent

SOURCE = ROOT / "data" / "question_bank_p2a1_backup.json"
TARGET = ROOT / "data" / "question_bank.json"


def sha256(path: Path) -> str:
    digest = hashlib.sha256()

    with path.open("rb") as f:
        for chunk in iter(lambda: f.read(65536), b""):
            digest.update(chunk)

    return digest.hexdigest()


def main():

    print()
    print("=" * 72)
    print("RESTAURACIÓN SEGURA - CHECKPOINT P2-A.1")
    print("=" * 72)

    if not SOURCE.exists():
        print(
            "[ERROR] No existe "
            "question_bank_p2a1_backup.json"
        )
        sys.exit(1)

    try:
        source_hash = sha256(SOURCE)

        shutil.copy2(
            SOURCE,
            TARGET,
        )

        target_hash = sha256(TARGET)

    except Exception as exc:
        print(
            f"[ERROR] Falló la restauración: {exc}"
        )
        sys.exit(1)

    if source_hash != target_hash:
        print(
            "[ERROR] El archivo restaurado NO es "
            "idéntico al checkpoint P2-A.1."
        )
        print(f"Origen : {source_hash}")
        print(f"Destino: {target_hash}")
        sys.exit(1)

    print(
        "[OK] Banco restaurado desde P2-A.1"
    )

    print(
        "[OK] SHA-256 origen y destino coinciden"
    )

    print(
        f"SHA-256: {source_hash}"
    )

    print()
    print(
        "RESULTADO: RESTAURACIÓN P2-A.1 VERIFICADA"
    )

    sys.exit(0)


if __name__ == "__main__":
    main()

####################################################################################################
FILE: tools\restore_p2a_checkpoint.py
ENCODING: utf-8
SHA-256: CDBB07D94DCB090AA1DCCDCD643303438C8568446E0995B7106175336B4059B4
####################################################################################################

from __future__ import annotations

import hashlib
import shutil
import sys
from pathlib import Path


ROOT = Path(__file__).resolve().parent.parent

SOURCE = ROOT / "data" / "question_bank_p2a_backup.json"
TARGET = ROOT / "data" / "question_bank.json"


def sha256(path: Path) -> str:
    digest = hashlib.sha256()

    with path.open("rb") as f:
        for chunk in iter(lambda: f.read(65536), b""):
            digest.update(chunk)

    return digest.hexdigest()


def main():

    print()
    print("=" * 72)
    print("RESTAURACIÓN SEGURA - CHECKPOINT P2-A")
    print("=" * 72)

    if not SOURCE.exists():
        print(
            "[ERROR] No existe "
            "question_bank_p2a_backup.json"
        )
        sys.exit(1)

    try:
        source_hash = sha256(SOURCE)

        shutil.copy2(
            SOURCE,
            TARGET,
        )

        target_hash = sha256(TARGET)

    except Exception as exc:
        print(
            f"[ERROR] Falló la restauración: {exc}"
        )
        sys.exit(1)

    if source_hash != target_hash:
        print(
            "[ERROR] El archivo copiado NO es "
            "idéntico al checkpoint."
        )
        print(f"Origen : {source_hash}")
        print(f"Destino: {target_hash}")
        sys.exit(1)

    print("[OK] Banco restaurado desde P2-A")
    print("[OK] SHA-256 origen y destino coinciden")
    print(f"SHA-256: {source_hash}")
    print()
    print("RESULTADO: RESTAURACIÓN VERIFICADA")

    sys.exit(0)


if __name__ == "__main__":
    main()

####################################################################################################
FILE: tools\validate_p1b.py
ENCODING: utf-8
SHA-256: DE186DC3AD0E791AD2821E460E6C52A27102B0DE266B216F1574B43FEB98A38C
####################################################################################################

from __future__ import annotations

import json
import sys
from pathlib import Path


ROOT = Path(__file__).resolve().parent.parent

BANK_FILE = (
    ROOT / "data" / "question_bank.json"
)

BACKUP_FILE = (
    ROOT / "data" / "question_bank_p0_backup.json"
)

EXPECTED_TOTAL = 180
EXPECTED_REVIEW = 7
EXPECTED_SHORT = 12
EXPECTED_CLASSIFICATION_REVIEW = 3

PROTECTED_FIELDS = [
    "id",
    "simulacro",
    "number",
    "page",
    "pdf",
    "subject",
    "answer",
    "choices",
    "explanation",
    "status",
    "source_note",
]


def load(path):
    return json.loads(
        path.read_text(encoding="utf-8")
    )


def fail(message):
    print(f"[ERROR] {message}")
    return False


def ok(message):
    print(f"[OK]    {message}")
    return True


def main():

    print()
    print("=" * 72)
    print("P1-B - VALIDACIÓN AUTOMÁTICA")
    print("=" * 72)

    if not BANK_FILE.exists():
        print("[ERROR] Falta question_bank.json")
        sys.exit(1)

    if not BACKUP_FILE.exists():
        print(
            "[ERROR] Falta "
            "question_bank_p0_backup.json"
        )
        sys.exit(1)

    bank = load(BANK_FILE)
    original = load(BACKUP_FILE)

    passed = True

    # ------------------------------------------------------
    # Número de preguntas
    # ------------------------------------------------------

    if len(bank) == EXPECTED_TOTAL:
        ok("El banco conserva 180 preguntas")
    else:
        passed = fail(
            f"Banco actual tiene {len(bank)} preguntas"
        ) and passed

    # ------------------------------------------------------
    # Comparación con baseline
    # ------------------------------------------------------

    old_map = {
        q["id"]: q
        for q in original
    }

    new_map = {
        q["id"]: q
        for q in bank
    }

    if set(old_map) == set(new_map):
        ok("Los IDs son idénticos al baseline P0")
    else:
        passed = fail(
            "Los IDs cambiaron respecto a P0"
        ) and passed

    protected_changes = []

    for qid in old_map.keys():

        old = old_map[qid]
        new = new_map[qid]

        for field in PROTECTED_FIELDS:

            if old.get(field) != new.get(field):

                protected_changes.append(
                    f"{qid}.{field}"
                )

    if not protected_changes:

        ok(
            "Ningún campo original fue modificado"
        )

    else:

        passed = fail(
            "Se modificaron campos protegidos: "
            + ", ".join(
                protected_changes[:20]
            )
        ) and passed

    # ------------------------------------------------------
    # Quality presente
    # ------------------------------------------------------

    missing_quality = [
        q["id"]
        for q in bank
        if not isinstance(
            q.get("quality"),
            dict,
        )
    ]

    if not missing_quality:
        ok(
            "Las 180 preguntas tienen metadata quality"
        )
    else:
        passed = fail(
            "Sin quality: "
            + str(missing_quality[:20])
        ) and passed

    # ------------------------------------------------------
    # Conteos
    # ------------------------------------------------------

    review = [
        q
        for q in bank
        if not q["quality"][
            "mastery_eligible"
        ]
    ]

    short = [
        q
        for q in bank
        if q["quality"][
            "short_explanation"
        ]
    ]

    classification = [
        q
        for q in bank
        if q["quality"][
            "classification_review"
        ]
    ]

    if len(review) == EXPECTED_REVIEW:
        ok(
            "7 preguntas excluidas del dominio"
        )
    else:
        passed = fail(
            f"Excluidas del dominio: {len(review)}"
        ) and passed

    if len(short) == EXPECTED_SHORT:
        ok("12 explicaciones cortas detectadas")
    else:
        passed = fail(
            f"Explicaciones cortas: {len(short)}"
        ) and passed

    if (
        len(classification)
        == EXPECTED_CLASSIFICATION_REVIEW
    ):
        ok(
            "3 clasificaciones pendientes detectadas"
        )
    else:
        passed = fail(
            "Clasificaciones pendientes: "
            f"{len(classification)}"
        ) and passed

    # ------------------------------------------------------
    # Regla crítica:
    # revisar_fuente nunca puede contribuir al dominio
    # ------------------------------------------------------

    violations = []

    for q in bank:

        if (
            q.get("status")
            == "revisar_fuente"
            and q["quality"][
                "mastery_eligible"
            ]
        ):
            violations.append(q["id"])

    if not violations:
        ok(
            "REVISAR FUENTE queda fuera del dominio"
        )
    else:
        passed = fail(
            "Preguntas dudosas habilitadas "
            "para dominio: "
            + str(violations)
        ) and passed

    # ------------------------------------------------------
    # Clasificaciones específicas
    # ------------------------------------------------------

    expected_ids = {
        "S1-73",
        "S1-76",
        "S1-77",
    }

    actual_ids = {
        q["id"]
        for q in classification
    }

    if actual_ids == expected_ids:

        ok(
            "Clasificación dudosa depurada "
            "(sin falsos positivos)"
        )

    else:

        passed = fail(
            "Clasificación dudosa inesperada: "
            f"{sorted(actual_ids)}"
        ) and passed

    print()
    print("=" * 72)

    if passed:

        print("RESULTADO: P1-B APROBADO")
        print(
            "El banco conserva íntegro el baseline "
            "y añade metadata de calidad."
        )
        sys.exit(0)

    print("RESULTADO: P1-B RECHAZADO")
    print(
        "No continuar con P2."
    )

    sys.exit(1)


if __name__ == "__main__":
    main()

####################################################################################################
FILE: tools\validate_p2a.py
ENCODING: utf-8
SHA-256: D2F9431814E897A67E17CC6B1BA4167BAF842B5BED8502C3827775641B58B2D9
####################################################################################################

from __future__ import annotations

import json
import sys
from pathlib import Path


ROOT = Path(__file__).resolve().parent.parent

BANK_FILE = ROOT / "data" / "question_bank.json"
P1_BACKUP = ROOT / "data" / "question_bank_p1_backup.json"

EXPECTED_TOTAL = 180

TAXONOMY_FIELDS = {
    "area",
    "topic",
    "skill",
    "subskill",
    "taxonomy_status",
}
# Campos añadidos por parches posteriores y permitidos
# durante las pruebas de regresión de P2-A.
APPROVED_LATER_FIELDS = {
    "utn_official",
}
ALLOWED_TAXONOMY_STATUS = {
    "classified",
    "source_review",
}


def load_json(path: Path):
    return json.loads(
        path.read_text(encoding="utf-8")
    )


def ok(message):
    print(f"[OK]    {message}")


def fail(message):
    print(f"[ERROR] {message}")


def main():

    print()
    print("=" * 72)
    print("P2-A - VALIDACIÓN AUTOMÁTICA DE TAXONOMÍA")
    print("=" * 72)

    passed = True

    # ========================================================
    # 1. ARCHIVOS
    # ========================================================

    if not BANK_FILE.exists():
        fail("No existe question_bank.json")
        sys.exit(1)

    if not P1_BACKUP.exists():
        fail("No existe question_bank_p1_backup.json")
        sys.exit(1)

    try:
        current = load_json(BANK_FILE)
        baseline = load_json(P1_BACKUP)

    except Exception as exc:
        fail(f"No se pudo leer JSON: {exc}")
        sys.exit(1)

    # ========================================================
    # 2. TOTAL
    # ========================================================

    if len(current) == EXPECTED_TOTAL:
        ok("El banco conserva 180 preguntas")
    else:
        fail(
            f"El banco tiene {len(current)} preguntas; "
            f"se esperaban {EXPECTED_TOTAL}"
        )
        passed = False

    if len(baseline) != EXPECTED_TOTAL:
        fail(
            "El backup P1 no contiene 180 preguntas. "
            "No es seguro continuar."
        )
        passed = False

    # ========================================================
    # 3. IDS
    # ========================================================

    current_map = {
        q["id"]: q
        for q in current
        if "id" in q
    }

    baseline_map = {
        q["id"]: q
        for q in baseline
        if "id" in q
    }

    if set(current_map) == set(baseline_map):
        ok("Los 180 IDs son idénticos al checkpoint P1")
    else:

        missing = sorted(
            set(baseline_map) - set(current_map)
        )

        extra = sorted(
            set(current_map) - set(baseline_map)
        )

        fail(
            f"IDs modificados. "
            f"Faltantes={missing} | Nuevos={extra}"
        )

        passed = False

    # ========================================================
    # 4. NINGÚN CAMPO P1 PUEDE CAMBIAR
    # ========================================================

